molecule_id,smiles,pchembl_value,activity_type,target_id,active
CHEMBL422347,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)cc4)c3c2)cs1,5.8,IC50,CHEMBL203,0
CHEMBL77030,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=S,5.16,IC50,CHEMBL203,0
CHEMBL131426,CO[C@H]1[C@@H](N(C)CCC#N)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.96,IC50,CHEMBL203,0
CHEMBL160303,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc5c(cnn5Cc5ccccc5)c4)c3c2)cs1,7.15,IC50,CHEMBL203,1
CHEMBL160303,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc5c(cnn5Cc5ccccc5)c4)c3c2)cs1,6.96,IC50,CHEMBL203,1
CHEMBL338935,CO[C@H]1[C@@H](N(C)C(=O)CN)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6.66,IC50,CHEMBL203,1
CHEMBL269620,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(C(F)(F)F)c5)cc4)c3c2)cs1,6.27,IC50,CHEMBL203,1
CHEMBL269620,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(C(F)(F)F)c5)cc4)c3c2)cs1,4.75,IC50,CHEMBL203,0
CHEMBL335012,CO[C@H]1[C@@H](N(C)C(=O)c2cccnc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.09,IC50,CHEMBL203,0
CHEMBL76599,CC(C)(C)NC(=O)Nc1nc2nc(N)ncc2cc1-c1ccccc1,5.26,IC50,CHEMBL203,0
CHEMBL299026,CCN(CC)CCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)NC(C)(C)C)nc2n1,5.21,IC50,CHEMBL203,0
CHEMBL132348,CO[C@H]1[C@@H](N(C)CC(=O)O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,7.51,IC50,CHEMBL203,1
CHEMBL132169,COc1ccc(C(=O)N(C)[C@H]2C[C@@H]3O[C@](C)([C@H]2OC)n2c4ccccc4c4c5c(c6c7ccccc7n3c6c42)C(=O)NC5)cc1,5.44,IC50,CHEMBL203,0
CHEMBL335648,CO[C@H]1[C@@H]([N+](C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,7.72,IC50,CHEMBL203,1
CHEMBL155761,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cs1,8.0,IC50,CHEMBL203,1
CHEMBL155761,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cs1,7.1,IC50,CHEMBL203,1
CHEMBL45827,CCN(CC)CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(NC(=O)NC(C)(C)C)nc2n1,6.62,IC50,CHEMBL203,1
CHEMBL335718,CCCCC(O)CN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.89,IC50,CHEMBL203,0
CHEMBL130163,CO[C@H]1[C@@H](N(C)C(C)=O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.58,IC50,CHEMBL203,0
CHEMBL335932,CO[C@H]1[C@@H](N(C)C(=O)C(F)(F)F)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.19,IC50,CHEMBL203,0
CHEMBL336192,COC(=O)c1ccc(C(=O)N(C)[C@H]2C[C@@H]3O[C@](C)([C@H]2OC)n2c4ccccc4c4c5c(c6c7ccccc7n3c6c42)C(=O)NC5)cc1,5.13,IC50,CHEMBL203,0
CHEMBL157084,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)cs1,7.46,IC50,CHEMBL203,1
CHEMBL157084,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)cs1,6.24,IC50,CHEMBL203,1
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,7.0,IC50,CHEMBL203,1
CHEMBL129946,CCN(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6.48,IC50,CHEMBL203,1
CHEMBL337027,CO[C@H]1[C@@H](N(C)C(=O)CCC(=O)O)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6.8,IC50,CHEMBL203,1
CHEMBL338449,CO[C@H]1[C@@H](N(C)C(=O)OC(C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,4.87,IC50,CHEMBL203,0
CHEMBL130049,COC(=O)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.62,IC50,CHEMBL203,0
CHEMBL56236,Cc1cc(C)c(C)c(-c2cc3cnc(N)nc3nc2NC(=O)NC(C)(C)C)c1C,5.17,IC50,CHEMBL203,0
CHEMBL335931,CO[C@H]1[C@@H](N(C)C(=O)CNC(=O)OC(C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.46,IC50,CHEMBL203,0
CHEMBL337026,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4=O,6.7,IC50,CHEMBL203,1
CHEMBL340611,CC[N+](C)(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,7.37,IC50,CHEMBL203,1
CHEMBL56543,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCc1ccccc1,5.16,IC50,CHEMBL203,0
CHEMBL338944,CO[C@H]1[C@@H](N(C)C(=O)c2cccc(Cl)c2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.34,IC50,CHEMBL203,0
CHEMBL57366,CC(C)(C)NC(=O)Nc1nc2nc(N)ncc2cc1-c1c(Cl)cccc1Cl,6.35,IC50,CHEMBL203,1
CHEMBL337297,CO[C@H]1[C@@H](N(C)C(=O)c2cnccn2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.09,IC50,CHEMBL203,0
CHEMBL338049,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O,7.77,IC50,CHEMBL203,1
CHEMBL432738,CCNC(=O)Nc1nc2nc(N)ncc2cc1-c1c(Cl)cccc1Cl,5.87,IC50,CHEMBL203,0
CHEMBL131193,CO[C@H]1[C@@H](N(C)Cc2ccccc2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6.04,IC50,CHEMBL203,1
CHEMBL337035,CNC(=S)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,4.9,IC50,CHEMBL203,0
CHEMBL338155,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)[C@H](O)NC4=O,6.58,IC50,CHEMBL203,1
CHEMBL301483,CCNC(=O)Nc1nc2nc(NCCCCN(CC)CC)ncc2cc1-c1c(Cl)cccc1Cl,5.9,IC50,CHEMBL203,0
CHEMBL130208,CO[C@H]1[C@@H](N(C)C(=O)c2cccc([N+](=O)[O-])c2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.32,IC50,CHEMBL203,0
CHEMBL55993,Cc1cc(C)c(C(=O)/C(C#N)=C/c2ccc(O)c(O)c2)c(C)c1,4.72,IC50,CHEMBL203,0
CHEMBL55360,Cc1cccc(C)c1NC(=O)/C(C#N)=C/c1ccc(O)c(O)c1,4.99,IC50,CHEMBL203,0
CHEMBL56731,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)Nc1ccccc1,5.9,IC50,CHEMBL203,0
CHEMBL333454,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccc(C)cc2)c1O,5.76,IC50,CHEMBL203,0
CHEMBL122522,COc1cc(C=C(C#N)C#N)cc(CSc2ccccc2)c1O,5.17,IC50,CHEMBL203,0
CHEMBL56219,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)Nc1ccccc1Cl,5.68,IC50,CHEMBL203,0
CHEMBL118205,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2nc3ccccc3o2)c1O,5.28,IC50,CHEMBL203,0
CHEMBL2448064,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCNCC1.Cl,6.52,IC50,CHEMBL203,1
CHEMBL2448064,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCNCC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL25579,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN(C)c1ccncc1,6.52,IC50,CHEMBL203,1
CHEMBL25579,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN(C)c1ccncc1,6.7,IC50,CHEMBL203,1
CHEMBL24026,COc1cc2c(Nc3ccc(C#N)cc3F)ncnc2cc1OC/C=C/CN1CCCC1,6.1,IC50,CHEMBL203,1
CHEMBL24026,COc1cc2c(Nc3ccc(C#N)cc3F)ncnc2cc1OC/C=C/CN1CCCC1,5.85,IC50,CHEMBL203,0
CHEMBL116595,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccccc2)c1O,6.4,IC50,CHEMBL203,1
CHEMBL324030,COc1cc(/C=C(\C#N)C(N)=O)cc(CSC2=NCCS2)c1O,5.06,IC50,CHEMBL203,0
CHEMBL417941,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NC1CCCCC1,5.23,IC50,CHEMBL203,0
CHEMBL326100,COc1cc(/C=C(\C#N)C(N)=O)cc(CSCc2ccccc2Cl)c1O,6.0,IC50,CHEMBL203,1
CHEMBL56542,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)N1CCc2ccccc21,4.92,IC50,CHEMBL203,0
CHEMBL293749,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCc1ccccc1,6.21,IC50,CHEMBL203,1
CHEMBL143212,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2cccc3ccccc23)c1O,5.77,IC50,CHEMBL203,0
CHEMBL135861,CNC(=O)c1c([Se][Se]c2[nH]c3ccccc3c2C(=O)NC)[nH]c2ccccc12,4.89,IC50,CHEMBL203,0
CHEMBL440298,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCCCc1ccccc1,5.3,IC50,CHEMBL203,0
CHEMBL428534,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCNCC1,6.3,IC50,CHEMBL203,1
CHEMBL428534,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCNCC1,6.35,IC50,CHEMBL203,1
CHEMBL326318,COc1cc(/C=C(\C#N)C(N)=O)cc(CSCc2ccccc2)c1O,6.05,IC50,CHEMBL203,1
CHEMBL1161234,COc1cc(/C=C(\C#N)C(N)=O)cc(SCCCC(=O)O)c1O,4.32,IC50,CHEMBL203,0
CHEMBL281872,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1,6.4,IC50,CHEMBL203,1
CHEMBL281872,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1,7.3,IC50,CHEMBL203,1
CHEMBL281990,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.0,IC50,CHEMBL203,1
CHEMBL281990,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.4,IC50,CHEMBL203,1
CHEMBL422758,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.35,IC50,CHEMBL203,1
CHEMBL422758,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.52,IC50,CHEMBL203,1
CHEMBL25450,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,6.3,IC50,CHEMBL203,1
CHEMBL25450,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,6.22,IC50,CHEMBL203,1
CHEMBL1907763,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,7.0,IC50,CHEMBL203,1
CHEMBL1907763,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,6.82,IC50,CHEMBL203,1
CHEMBL24137,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCOCC1,7.0,IC50,CHEMBL203,1
CHEMBL24137,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCOCC1,6.7,IC50,CHEMBL203,1
CHEMBL263666,CCN(CC)CCNC(=O)c1c([Se][Se]c2c(C(=O)NCCN(CC)CC)c3ccccc3n2C)n(C)c2ccccc12,5.33,IC50,CHEMBL203,0
CHEMBL116423,Cc1cc(C=C(C#N)C#N)cc(O)c1O,4.21,IC50,CHEMBL203,0
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,6.7,IC50,CHEMBL203,1
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,7.0,IC50,CHEMBL203,1
CHEMBL56319,CCOC(=O)C(Cc1ccccc1)NC(=O)/C(C#N)=C/c1ccc(O)c(O)c1,4.31,IC50,CHEMBL203,0
CHEMBL53898,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCCc1ccccc1,6.15,IC50,CHEMBL203,1
CHEMBL56393,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)c1ccc(O)c(O)c1,5.3,IC50,CHEMBL203,0
CHEMBL1161236,COc1cc(C=C(C#N)C#N)cc(SCC(=O)O)c1O,4.27,IC50,CHEMBL203,0
CHEMBL143805,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCc1ccc(O)cc1,5.52,IC50,CHEMBL203,0
CHEMBL1744349,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,7.05,IC50,CHEMBL203,1
CHEMBL1744349,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,7.1,IC50,CHEMBL203,1
CHEMBL24979,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCN(C)CC1,6.7,IC50,CHEMBL203,1
CHEMBL24979,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCN(C)CC1,6.82,IC50,CHEMBL203,1
CHEMBL2448065,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,6.52,IC50,CHEMBL203,1
CHEMBL2448065,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL63356,Oc1cc2cc(-c3cccnc3)cnc2cc1O,6.3,IC50,CHEMBL203,1
CHEMBL296407,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,5.35,IC50,CHEMBL203,0
CHEMBL1907764,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,6.7,IC50,CHEMBL203,1
CHEMBL1907764,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,6.82,IC50,CHEMBL203,1
CHEMBL118321,COc1cc(C=C(C#N)C#N)cc(CSc2ccccc2C(=O)O)c1O,5.1,IC50,CHEMBL203,0
CHEMBL115895,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccccc2NC(C)=O)c1O,4.66,IC50,CHEMBL203,0
CHEMBL283088,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,6.7,IC50,CHEMBL203,1
CHEMBL283088,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,6.7,IC50,CHEMBL203,1
CHEMBL2448067,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL2448067,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL56879,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)c1ccc([N+](=O)[O-])cc1,4.96,IC50,CHEMBL203,0
CHEMBL331026,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2nc3ccccc3[nH]2)c1O,4.84,IC50,CHEMBL203,0
CHEMBL1202477,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL1202477,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,7.05,IC50,CHEMBL203,1
CHEMBL416191,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.52,IC50,CHEMBL203,1
CHEMBL416191,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.4,IC50,CHEMBL203,1
CHEMBL67027,COc1ccc(/C=C(\C#N)c2cccnc2)cc1OC,6.16,IC50,CHEMBL203,1
CHEMBL533849,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,6.3,IC50,CHEMBL203,1
CHEMBL533849,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,6.77,IC50,CHEMBL203,1
CHEMBL1907944,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@H]1CCCN(C)C1,7.0,IC50,CHEMBL203,1
CHEMBL1907944,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@H]1CCCN(C)C1,6.82,IC50,CHEMBL203,1
CHEMBL336409,N[C@H](Cc1c([Se][Se]c2[nH]c3ccccc3c2C[C@H](N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,6.05,IC50,CHEMBL203,1
CHEMBL336409,N[C@H](Cc1c([Se][Se]c2[nH]c3ccccc3c2C[C@H](N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,5.38,IC50,CHEMBL203,0
CHEMBL342929,CNC(=O)c1c(SSc2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,5.16,IC50,CHEMBL203,0
CHEMBL342929,CNC(=O)c1c(SSc2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,5.64,Ki,CHEMBL203,0
CHEMBL342929,CNC(=O)c1c(SSc2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,5.41,Ki,CHEMBL203,0
CHEMBL135577,CCN(CC)CCNC(=O)c1c([Se][Se]c2[nH]c3ccccc3c2C(=O)NCCN(CC)CC)[nH]c2ccccc12,5.34,IC50,CHEMBL203,0
CHEMBL115519,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2nc3cc(Cl)ccc3s2)c1O,4.08,IC50,CHEMBL203,0
CHEMBL119156,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccccn2)c1O,5.47,IC50,CHEMBL203,0
CHEMBL119987,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccccc2C(=O)O)c1O,6.15,IC50,CHEMBL203,1
CHEMBL54471,Cc1ccc(C(=O)/C(C#N)=C/c2ccc(O)c(O)c2)cc1,4.82,IC50,CHEMBL203,0
CHEMBL1744347,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,7.12,IC50,CHEMBL203,1
CHEMBL1744347,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL334915,Cn1c([Se][Se]c2c(C(=O)O)c3ccccc3n2C)c(C(=O)O)c2ccccc21,5.46,IC50,CHEMBL203,0
CHEMBL55979,CC(NC(=O)/C(C#N)=C/c1ccc(O)c(O)c1)c1ccccc1,5.6,IC50,CHEMBL203,0
CHEMBL25610,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCOCC1,6.4,IC50,CHEMBL203,1
CHEMBL25610,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCOCC1,6.52,IC50,CHEMBL203,1
CHEMBL137422,CNC(=O)c1c([Se][Se]c2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,5.21,IC50,CHEMBL203,0
CHEMBL137422,CNC(=O)c1c([Se][Se]c2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,5.51,Ki,CHEMBL203,0
CHEMBL137422,CNC(=O)c1c([Se][Se]c2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,5.41,Ki,CHEMBL203,0
CHEMBL141238,Cc1cc(C)c(NC(=O)/C(C#N)=C/c2ccc(O)c(O)c2)c(C)c1,4.72,IC50,CHEMBL203,0
CHEMBL336174,NC(Cc1c(SSc2[nH]c3ccccc3c2CC(N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,5.13,IC50,CHEMBL203,0
CHEMBL336174,NC(Cc1c(SSc2[nH]c3ccccc3c2CC(N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,4.71,Ki,CHEMBL203,0
CHEMBL336174,NC(Cc1c(SSc2[nH]c3ccccc3c2CC(N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,4.67,Ki,CHEMBL203,0
CHEMBL26641,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCNCC1,6.7,IC50,CHEMBL203,1
CHEMBL26641,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCNCC1,7.1,IC50,CHEMBL203,1
CHEMBL334439,CCN(CC)CCn1c([Se][Se]c2c(C(=O)NC)c3ccccc3n2CCN(CC)CC)c(C(=O)NC)c2ccccc21,5.16,IC50,CHEMBL203,0
CHEMBL66101,COc1ccc(/C=C/c2cnc3cc(OC)c(OC)cc3c2)cc1,4.7,IC50,CHEMBL203,0
CHEMBL59145,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)c1ccccc1Cl,5.18,IC50,CHEMBL203,0
CHEMBL118109,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2nc3ccccc3s2)c1O,4.72,IC50,CHEMBL203,0
CHEMBL279459,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCNCC1,6.35,IC50,CHEMBL203,1
CHEMBL279459,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCNCC1,6.4,IC50,CHEMBL203,1
CHEMBL55994,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)c1cccs1,4.51,IC50,CHEMBL203,0
CHEMBL334032,COc1cc(C=C(C#N)C#N)cc(CS(=O)(=O)c2ccc(C)cc2)c1O,4.64,IC50,CHEMBL203,0
CHEMBL1202473,COc1cc2c(Nc3cc(O)c(C)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,6.52,IC50,CHEMBL203,1
CHEMBL1202473,COc1cc2c(Nc3cc(O)c(C)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,6.7,IC50,CHEMBL203,1
CHEMBL25425,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCC1CCN(C)CC1,6.52,IC50,CHEMBL203,1
CHEMBL25425,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCC1CCN(C)CC1,6.7,IC50,CHEMBL203,1
CHEMBL55204,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)c1ccc(F)cc1,5.29,IC50,CHEMBL203,0
CHEMBL286160,COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,7.0,IC50,CHEMBL203,1
CHEMBL286160,COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,7.0,IC50,CHEMBL203,1
CHEMBL2448066,COc1cc2c(Nc3cc(O)c(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL2448066,COc1cc2c(Nc3cc(O)c(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,7.16,IC50,CHEMBL203,1
CHEMBL336409,N[C@H](Cc1c([Se][Se]c2[nH]c3ccccc3c2C[C@H](N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,5.89,IC50,CHEMBL203,0
CHEMBL336409,N[C@H](Cc1c([Se][Se]c2[nH]c3ccccc3c2C[C@H](N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,5.57,Ki,CHEMBL203,0
CHEMBL336409,N[C@H](Cc1c([Se][Se]c2[nH]c3ccccc3c2C[C@H](N)C(=O)NCc2ccccc2)[nH]c2ccccc12)C(=O)NCc1ccccc1,5.25,Ki,CHEMBL203,0
CHEMBL57251,COc1ccc(NC(=O)/C(C#N)=C/c2ccc(O)c(O)c2)c(OC)c1,4.6,IC50,CHEMBL203,0
CHEMBL56543,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCc1ccccc1,6.3,IC50,CHEMBL203,1
CHEMBL56132,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)c1ccccc1,4.85,IC50,CHEMBL203,0
CHEMBL120564,COc1cc(C=C(C#N)C#N)cc(C)c1O,4.06,IC50,CHEMBL203,0
CHEMBL1202478,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,7.0,IC50,CHEMBL203,1
CHEMBL1202478,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,7.05,IC50,CHEMBL203,1
CHEMBL432428,N#C/C(=C\c1cc(O)c(O)c(CSCc2ccccc2)c1)C(N)=O,6.19,IC50,CHEMBL203,1
CHEMBL141175,COc1cc(/C=C(/C#N)C(N)=O)cc(CSCc2ccc(Cl)cc2)c1O,4.8,IC50,CHEMBL203,0
